Source,club1_name,Target,club2_name,club1_wins,club2_wins,draws
142,Arsenal,154,Aston Villa,83,69,45
142,Arsenal,381,Brighton,13,5,4
142,Arsenal,435,Burnley,54,34,23
142,Arsenal,536,Chelsea,78,65,59
142,Arsenal,646,Crystal Palace,28,5,15
142,Arsenal,942,Everton,107,62,46
142,Arsenal,1055,Fulham,40,8,11
142,Arsenal,1524,Leeds,48,41,33
142,Arsenal,1527,Leicester,68,32,46
142,Arsenal,1563,Liverpool,79,90,64
142,Arsenal,1718,Man City,98,60,45
142,Arsenal,1724,Man Utd,84,97,53
142,Arsenal,1823,Newcastle,81,67,38
142,Arsenal,2328,Sheff Utd,51,40,28
142,Arsenal,2471,Southampton,52,22,28
142,Arsenal,2590,Tottenham,78,60,51
142,Arsenal,2744,West Brom,72,38,32
142,Arsenal,2802,West Ham,68,35,41
142,Arsenal,2848,Wolves,58,32,28
142,Arsenal,163,Atletico Madrid,0,1,1
142,Arsenal,2165,Real Madrid,1,0,1
142,Arsenal,224,Barcelona,1,6,2
142,Arsenal,2292,Sevilla,1,1,0
142,Arsenal,3123,Villarreal,2,0,2
142,Arsenal,690,Celta Vigo,2,0,0
142,Arsenal,2697,Valencia,3,2,2
142,Arsenal,1370,Inter,1,1,0
142,Arsenal,41,AC Milan,4,2,2
142,Arsenal,1408,Juventus,3,1,2
142,Arsenal,1801,Napoli,3,1,0
142,Arsenal,1501,Lazio,2,0,2
142,Arsenal,2163,Roma,2,1,1
142,Arsenal,2388,Sampdoria,1,1,0
142,Arsenal,2634,Udinese,2,0,0
142,Arsenal,999,Fiorentina,0,1,1
142,Arsenal,2584,Torino,1,0,1
142,Arsenal,2037,Parma,1,0,0
142,Arsenal,2068,Paris Saint Germain,1,0,3
142,Arsenal,1674,Monaco,1,1,0
142,Arsenal,1645,Lyon,1,0,1
142,Arsenal,1590,Lens,2,1,1
142,Arsenal,1748,Marseille,3,0,1
142,Arsenal,2173,Rennes,1,1,0
142,Arsenal,1767,Montpellier,2,0,0
142,Arsenal,1800,Nantes,1,0,1
142,Arsenal,398,B Dortmund,4,3,1
142,Arsenal,468,B Leverkusen,1,0,1
142,Arsenal,403,B M'gladbach,0,2,0
142,Arsenal,469,B Munich,3,7,2
142,Arsenal,970,Cologne,2,2,0
142,Arsenal,884,E Frankfurt,1,1,0
142,Arsenal,2260,Schalke,1,2,1
142,Arsenal,2854,W Bremen,2,0,0
154,Aston Villa,381,Brighton,13,5,9
154,Aston Villa,435,Burnley,51,41,28
154,Aston Villa,536,Chelsea,57,63,35
154,Aston Villa,646,Crystal Palace,20,12,14
154,Aston Villa,942,Everton,81,82,59
154,Aston Villa,1055,Fulham,25,25,22
154,Aston Villa,1524,Leeds,39,32,30
154,Aston Villa,1527,Leicester,35,44,25
154,Aston Villa,1563,Liverpool,59,98,40
154,Aston Villa,1718,Man City,57,77,41
154,Aston Villa,1724,Man Utd,49,100,40
154,Aston Villa,1823,Newcastle,57,71,39
154,Aston Villa,2328,Sheff Utd,64,41,33
154,Aston Villa,2471,Southampton,29,28,23
154,Aston Villa,2590,Tottenham,56,75,36
154,Aston Villa,2744,West Brom,79,56,37
154,Aston Villa,2802,West Ham,38,42,35
154,Aston Villa,2848,Wolves,56,41,33
154,Aston Villa,163,Atletico Madrid,1,1,0
154,Aston Villa,224,Barcelona,1,2,1
154,Aston Villa,207,Athletic Bilbao,2,0,2
154,Aston Villa,690,Celta Vigo,1,3,0
154,Aston Villa,1370,Inter,2,2,0
154,Aston Villa,1408,Juventus,0,2,0
154,Aston Villa,1576,Lille,0,1,1
154,Aston Villa,2173,Rennes,1,1,0
154,Aston Villa,246,Bordeaux,1,0,1
154,Aston Villa,469,B Munich,1,0,0
381,Brighton,435,Burnley,11,11,15
381,Brighton,536,Chelsea,1,12,3
381,Brighton,646,Crystal Palace,39,37,27
381,Brighton,942,Everton,4,9,6
381,Brighton,1055,Fulham,20,21,8
381,Brighton,1524,Leeds,17,18,11
381,Brighton,1527,Leicester,13,18,7
381,Brighton,1563,Liverpool,5,19,9
381,Brighton,1718,Man City,4,16,5
381,Brighton,1724,Man Utd,3,18,5
381,Brighton,1823,Newcastle,12,9,7
381,Brighton,2328,Sheff Utd,9,13,8
381,Brighton,2471,Southampton,9,26,14
381,Brighton,2590,Tottenham,5,13,4
381,Brighton,2744,West Brom,6,10,9
381,Brighton,2802,West Ham,8,10,9
381,Brighton,2848,Wolves,15,6,14
435,Burnley,536,Chelsea,37,40,25
435,Burnley,646,Crystal Palace,21,13,17
435,Burnley,942,Everton,37,51,30
435,Burnley,1055,Fulham,47,31,20
435,Burnley,1524,Leeds,18,31,12
435,Burnley,1527,Leicester,46,38,32
435,Burnley,1563,Liverpool,34,47,26
435,Burnley,1718,Man City,30,52,25
435,Burnley,1724,Man Utd,45,64,23
435,Burnley,1823,Newcastle,43,44,21
435,Burnley,2328,Sheff Utd,43,50,33
435,Burnley,2471,Southampton,23,22,17
435,Burnley,2590,Tottenham,41,50,28
435,Burnley,2744,West Brom,46,56,31
435,Burnley,2802,West Ham,35,38,18
435,Burnley,2848,Wolves,38,65,30
435,Burnley,1801,Napoli,1,0,1
435,Burnley,2146,Reims,1,1,0
435,Burnley,884,E Frankfurt,0,1,1
435,Burnley,2682,Stuttgart,1,0,1
536,Chelsea,646,Crystal Palace,28,11,15
536,Chelsea,942,Everton,74,57,55
536,Chelsea,1055,Fulham,48,9,26
536,Chelsea,1524,Leeds,35,39,30
536,Chelsea,1527,Leicester,57,27,34
536,Chelsea,1563,Liverpool,65,80,42
536,Chelsea,1718,Man City,67,58,40
536,Chelsea,1724,Man Utd,54,78,57
536,Chelsea,1823,Newcastle,74,54,40
536,Chelsea,2328,Sheff Utd,41,28,16
536,Chelsea,2471,Southampton,46,29,31
536,Chelsea,2590,Tottenham,73,54,42
536,Chelsea,2744,West Brom,60,44,36
536,Chelsea,2802,West Ham,49,42,22
536,Chelsea,2848,Wolves,43,40,28
536,Chelsea,163,Atletico Madrid,4,2,3
536,Chelsea,2165,Real Madrid,2,0,1
536,Chelsea,224,Barcelona,5,6,6
536,Chelsea,2292,Sevilla,1,0,1
536,Chelsea,2159,Real Betis,3,1,0
536,Chelsea,2697,Valencia,3,1,4
536,Chelsea,1370,Inter,0,2,0
536,Chelsea,41,AC Milan,1,1,3
536,Chelsea,1408,Juventus,1,1,2
536,Chelsea,1801,Napoli,1,1,0
536,Chelsea,1501,Lazio,2,1,1
536,Chelsea,2163,Roma,2,2,2
536,Chelsea,1576,Lille,2,0,0
536,Chelsea,2068,Paris Saint Germain,2,3,3
536,Chelsea,1674,Monaco,0,1,1
536,Chelsea,1748,Marseille,2,2,0
536,Chelsea,2173,Rennes,2,0,0
536,Chelsea,246,Bordeaux,1,0,1
536,Chelsea,468,B Leverkusen,1,1,0
536,Chelsea,469,B Munich,1,3,2
536,Chelsea,884,E Frankfurt,0,0,2
536,Chelsea,1284,Hertha Berlin,1,1,0
536,Chelsea,2260,Schalke,4,0,2
536,Chelsea,2682,Stuttgart,2,0,1
536,Chelsea,2854,W Bremen,1,1,0
646,Crystal Palace,942,Everton,11,22,19
646,Crystal Palace,1055,Fulham,14,17,16
646,Crystal Palace,1524,Leeds,18,30,16
646,Crystal Palace,1527,Leicester,27,28,19
646,Crystal Palace,1563,Liverpool,14,31,11
646,Crystal Palace,1718,Man City,16,34,14
646,Crystal Palace,1724,Man Utd,9,38,12
646,Crystal Palace,1823,Newcastle,12,27,8
646,Crystal Palace,2328,Sheff Utd,22,22,12
646,Crystal Palace,2471,Southampton,29,43,18
646,Crystal Palace,2590,Tottenham,10,28,15
646,Crystal Palace,2744,West Brom,21,23,15
646,Crystal Palace,2802,West Ham,9,19,16
646,Crystal Palace,2848,Wolves,22,29,19
942,Everton,1055,Fulham,31,21,13
942,Everton,1524,Leeds,33,52,31
942,Everton,1527,Leicester,44,36,34
942,Everton,1563,Liverpool,67,93,76
942,Everton,1718,Man City,68,75,47
942,Everton,1724,Man Utd,67,90,47
942,Everton,1823,Newcastle,72,68,37
942,Everton,2328,Sheff Utd,55,48,31
942,Everton,2471,Southampton,50,31,24
942,Everton,2590,Tottenham,56,68,56
942,Everton,2744,West Brom,71,59,39
942,Everton,2802,West Ham,72,40,32
942,Everton,2848,Wolves,62,46,27
942,Everton,3123,Villarreal,0,2,0
942,Everton,1370,Inter,0,1,1
942,Everton,41,AC Milan,0,1,1
942,Everton,17,Atalanta,0,2,0
942,Everton,999,Fiorentina,1,1,0
942,Everton,1576,Lille,1,0,1
942,Everton,1645,Lyon,0,2,0
942,Everton,403,B M'gladbach,0,0,2
942,Everton,469,B Munich,1,0,1
942,Everton,2967,Wolfsburg,2,0,0
1055,Fulham,1524,Leeds,19,25,15
1055,Fulham,1527,Leicester,40,28,18
1055,Fulham,1563,Liverpool,13,41,17
1055,Fulham,1718,Man City,17,36,16
1055,Fulham,1724,Man Utd,13,52,17
1055,Fulham,1823,Newcastle,31,28,15
1055,Fulham,2328,Sheff Utd,23,30,16
1055,Fulham,2471,Southampton,19,27,22
1055,Fulham,2590,Tottenham,13,46,27
1055,Fulham,2744,West Brom,28,36,22
1055,Fulham,2802,West Ham,30,42,21
1055,Fulham,2848,Wolves,25,45,24
1055,Fulham,163,Atletico Madrid,0,1,0
1055,Fulham,1408,Juventus,1,1,0
1055,Fulham,2163,Roma,0,1,1
1055,Fulham,268,Bologna,1,0,1
1055,Fulham,1284,Hertha Berlin,0,1,1
1055,Fulham,2967,Wolfsburg,2,0,0
1524,Leeds,1527,Leicester,48,43,34
1524,Leeds,1563,Liverpool,27,59,31
1524,Leeds,1718,Man City,42,44,18
1524,Leeds,1724,Man Utd,26,47,35
1524,Leeds,1823,Newcastle,39,39,18
1524,Leeds,2328,Sheff Utd,31,29,22
1524,Leeds,2471,Southampton,46,27,20
1524,Leeds,2590,Tottenham,32,37,29
1524,Leeds,2744,West Brom,37,33,19
1524,Leeds,2802,West Ham,48,29,29
1524,Leeds,2848,Wolves,41,35,22
1524,Leeds,2165,Real Madrid,0,2,0
1524,Leeds,224,Barcelona,1,1,2
1524,Leeds,2697,Valencia,2,1,3
1524,Leeds,41,AC Milan,1,1,1
1524,Leeds,1408,Juventus,0,0,2
1524,Leeds,1801,Napoli,1,1,0
1524,Leeds,1501,Lazio,1,0,1
1524,Leeds,2163,Roma,1,1,2
1524,Leeds,268,Bologna,1,1,0
1524,Leeds,2584,Torino,1,0,1
1524,Leeds,1674,Monaco,1,1,0
1524,Leeds,469,B Munich,0,1,0
1524,Leeds,2682,Stuttgart,2,1,0
1527,Leicester,1563,Liverpool,40,50,25
1527,Leicester,1718,Man City,31,60,31
1527,Leicester,1724,Man Utd,34,68,30
1527,Leicester,1823,Newcastle,47,52,28
1527,Leicester,2328,Sheff Utd,35,31,32
1527,Leicester,2471,Southampton,30,34,29
1527,Leicester,2590,Tottenham,37,57,21
1527,Leicester,2744,West Brom,38,51,23
1527,Leicester,2802,West Ham,49,54,33
1527,Leicester,2848,Wolves,38,42,36
1527,Leicester,163,Atletico Madrid,0,4,2
1527,Leicester,2292,Sevilla,1,1,0
1563,Liverpool,1718,Man City,90,48,49
1563,Liverpool,1724,Man Utd,67,81,58
1563,Liverpool,1823,Newcastle,86,49,43
1563,Liverpool,2328,Sheff Utd,63,41,31
1563,Liverpool,2471,Southampton,56,31,24
1563,Liverpool,2590,Tottenham,84,48,43
1563,Liverpool,2744,West Brom,68,39,45
1563,Liverpool,2802,West Ham,76,28,38
1563,Liverpool,2848,Wolves,55,36,17
1563,Liverpool,163,Atletico Madrid,1,3,2
1563,Liverpool,2165,Real Madrid,3,4,1
1563,Liverpool,224,Barcelona,4,3,3
1563,Liverpool,2292,Sevilla,0,1,2
1563,Liverpool,2192,Sociedad,2,0,0
1563,Liverpool,3123,Villarreal,1,1,0
1563,Liverpool,2159,Real Betis,1,0,1
1563,Liverpool,207,Athletic Bilbao,2,1,1
1563,Liverpool,690,Celta Vigo,0,2,0
1563,Liverpool,2697,Valencia,0,2,2
1563,Liverpool,2975,Alaves,1,0,0
1563,Liverpool,1370,Inter,3,1,0
1563,Liverpool,41,AC Milan,0,1,1
1563,Liverpool,1408,Juventus,2,3,1
1563,Liverpool,17,Atalanta,1,1,0
1563,Liverpool,1801,Napoli,2,2,2
1563,Liverpool,2163,Roma,3,2,2
1563,Liverpool,2634,Udinese,1,1,0
1563,Liverpool,999,Fiorentina,0,2,0
1563,Liverpool,1082,Genoa,0,2,0
1563,Liverpool,1576,Lille,1,1,0
1563,Liverpool,2068,Paris Saint Germain,2,2,0
1563,Liverpool,1674,Monaco,1,1,0
1563,Liverpool,1645,Lyon,0,1,1
1563,Liverpool,1748,Marseille,3,2,1
1563,Liverpool,935,St-Etienne,1,1,0
1563,Liverpool,2248,Strasbourg,1,1,0
1563,Liverpool,246,Bordeaux,3,0,1
1563,Liverpool,4796,Augsburg,1,0,1
1563,Liverpool,398,B Dortmund,2,1,2
1563,Liverpool,468,B Leverkusen,3,1,0
1563,Liverpool,403,B M'gladbach,3,2,0
1563,Liverpool,469,B Munich,3,1,5
1563,Liverpool,970,Cologne,0,0,3
1563,Liverpool,884,E Frankfurt,1,0,1
1563,Liverpool,3937,Hoffenheim,2,0,0
1563,Liverpool,5709,RB Leipzig,2,0,0
1718,Man City,1724,Man Utd,55,76,53
1718,Man City,1823,Newcastle,71,72,40
1718,Man City,2328,Sheff Utd,50,37,34
1718,Man City,2471,Southampton,38,32,25
1718,Man City,2590,Tottenham,64,63,36
1718,Man City,2744,West Brom,72,54,30
1718,Man City,2802,West Ham,58,37,18
1718,Man City,2848,Wolves,49,48,26
1718,Man City,2165,Real Madrid,2,2,2
1718,Man City,224,Barcelona,1,5,0
1718,Man City,2292,Sevilla,2,0,0
1718,Man City,3123,Villarreal,2,0,0
1718,Man City,207,Athletic Bilbao,1,0,1
1718,Man City,2697,Valencia,0,1,1
1718,Man City,41,AC Milan,1,0,1
1718,Man City,1408,Juventus,1,3,2
1718,Man City,17,Atalanta,1,0,1
1718,Man City,1801,Napoli,2,1,1
1718,Man City,2163,Roma,1,0,1
1718,Man City,2068,Paris Saint Germain,1,0,2
1718,Man City,1674,Monaco,1,1,0
1718,Man City,1645,Lyon,0,2,1
1718,Man City,1748,Marseille,2,0,0
1718,Man City,398,B Dortmund,2,1,1
1718,Man City,403,B M'gladbach,5,1,2
1718,Man City,469,B Munich,3,3,0
1718,Man City,3937,Hoffenheim,2,0,0
1718,Man City,2260,Schalke,4,1,0
1724,Man Utd,1823,Newcastle,89,43,39
1724,Man Utd,2328,Sheff Utd,46,35,16
1724,Man Utd,2471,Southampton,67,27,35
1724,Man Utd,2590,Tottenham,92,53,50
1724,Man Utd,2744,West Brom,57,44,33
1724,Man Utd,2802,West Ham,69,45,32
1724,Man Utd,2848,Wolves,50,36,20
1724,Man Utd,163,Atletico Madrid,0,1,1
1724,Man Utd,2165,Real Madrid,2,5,4
1724,Man Utd,224,Barcelona,3,6,4
1724,Man Utd,2292,Sevilla,0,2,1
1724,Man Utd,2192,Sociedad,2,0,2
1724,Man Utd,3123,Villarreal,0,0,4
1724,Man Utd,3427,Granada,2,0,0
1724,Man Utd,207,Athletic Bilbao,1,3,0
1724,Man Utd,690,Celta Vigo,1,0,1
1724,Man Utd,2697,Valencia,2,2,6
1724,Man Utd,1370,Inter,2,0,2
1724,Man Utd,41,AC Milan,6,5,1
1724,Man Utd,1408,Juventus,6,6,2
1724,Man Utd,1501,Lazio,0,1,0
1724,Man Utd,2163,Roma,4,1,1
1724,Man Utd,999,Fiorentina,1,1,0
1724,Man Utd,1576,Lille,3,1,2
1724,Man Utd,2068,Paris Saint Germain,2,2,0
1724,Man Utd,1674,Monaco,0,0,2
1724,Man Utd,1645,Lyon,2,0,2
1724,Man Utd,1748,Marseille,2,1,1
1724,Man Utd,1767,Montpellier,1,0,1
1724,Man Utd,935,St-Etienne,3,0,1
1724,Man Utd,2248,Strasbourg,1,0,1
1724,Man Utd,246,Bordeaux,2,0,0
1724,Man Utd,1800,Nantes,1,0,1
1724,Man Utd,398,B Dortmund,3,2,1
1724,Man Utd,468,B Leverkusen,4,0,2
1724,Man Utd,469,B Munich,2,4,5
1724,Man Utd,5709,RB Leipzig,1,1,0
1724,Man Utd,2260,Schalke,2,0,0
1724,Man Utd,2682,Stuttgart,1,1,0
1724,Man Utd,2967,Wolfsburg,3,1,0
1823,Newcastle,2328,Sheff Utd,47,50,29
1823,Newcastle,2471,Southampton,40,37,23
1823,Newcastle,2590,Tottenham,59,71,34
1823,Newcastle,2744,West Brom,48,48,35
1823,Newcastle,2802,West Ham,57,42,38
1823,Newcastle,2848,Wolves,32,40,28
1823,Newcastle,224,Barcelona,1,3,0
1823,Newcastle,207,Athletic Bilbao,1,1,0
1823,Newcastle,690,Celta Vigo,1,0,0
1823,Newcastle,1370,Inter,1,1,2
1823,Newcastle,1408,Juventus,1,1,0
1823,Newcastle,2163,Roma,0,1,1
1823,Newcastle,1674,Monaco,0,2,0
1823,Newcastle,1748,Marseille,0,1,1
1823,Newcastle,1772,Metz,1,0,1
1823,Newcastle,246,Bordeaux,1,1,0
1823,Newcastle,468,B Leverkusen,2,0,0
1823,Newcastle,884,E Frankfurt,0,0,1
2328,Sheff Utd,2471,Southampton,25,20,13
2328,Sheff Utd,2590,Tottenham,29,37,27
2328,Sheff Utd,2744,West Brom,43,45,27
2328,Sheff Utd,2802,West Ham,36,32,23
2328,Sheff Utd,2848,Wolves,39,40,37
2471,Southampton,2590,Tottenham,39,59,31
2471,Southampton,2744,West Brom,32,25,24
2471,Southampton,2802,West Ham,34,45,31
2471,Southampton,2848,Wolves,28,24,18
2471,Southampton,207,Athletic Bilbao,1,1,0
2471,Southampton,1370,Inter,1,1,0
2471,Southampton,1748,Marseille,1,1,0
2590,Tottenham,2744,West Brom,58,54,36
2590,Tottenham,2802,West Ham,67,52,38
2590,Tottenham,2848,Wolves,48,29,21
2590,Tottenham,163,Atletico Madrid,1,0,0
2590,Tottenham,2165,Real Madrid,1,3,2
2590,Tottenham,224,Barcelona,0,2,2
2590,Tottenham,2292,Sevilla,0,1,1
2590,Tottenham,3480,Getafe,0,1,0
2590,Tottenham,1370,Inter,3,3,0
2590,Tottenham,41,AC Milan,2,0,2
2590,Tottenham,1408,Juventus,0,1,1
2590,Tottenham,1501,Lazio,0,0,2
2590,Tottenham,2634,Udinese,0,1,0
2590,Tottenham,999,Fiorentina,1,1,2
2590,Tottenham,1674,Monaco,1,2,1
2590,Tottenham,1645,Lyon,2,1,1
2590,Tottenham,1800,Nantes,1,0,1
2590,Tottenham,398,B Dortmund,4,2,0
2590,Tottenham,468,B Leverkusen,1,1,1
2590,Tottenham,469,B Munich,1,4,1
2590,Tottenham,970,Cologne,2,0,0
2590,Tottenham,884,E Frankfurt,1,1,0
2590,Tottenham,5709,RB Leipzig,0,2,0
2590,Tottenham,2854,W Bremen,1,0,1
2744,West Brom,2802,West Ham,41,40,25
2744,West Brom,2848,Wolves,65,53,43
2744,West Brom,2697,Valencia,1,0,1
2744,West Brom,268,Bologna,0,2,0
2802,West Ham,2848,Wolves,30,22,14
2802,West Ham,1772,Metz,1,1,0
2802,West Ham,398,B Dortmund,0,2,0
2802,West Ham,884,E Frankfurt,1,1,0
2848,Wolves,224,Barcelona,0,2,0
2848,Wolves,2292,Sevilla,0,1,0
2848,Wolves,1408,Juventus,1,0,1
2848,Wolves,2584,Torino,2,0,0
2848,Wolves,2260,Schalke,0,1,1
163,Atletico Madrid,2165,Real Madrid,12,38,22
163,Atletico Madrid,224,Barcelona,18,31,16
163,Atletico Madrid,2292,Sevilla,17,19,19
163,Atletico Madrid,2192,Sociedad,21,18,8
163,Atletico Madrid,3123,Villarreal,15,14,11
163,Atletico Madrid,2159,Real Betis,21,12,13
163,Atletico Madrid,3427,Granada,16,0,4
163,Atletico Madrid,207,Athletic Bilbao,32,14,8
163,Atletico Madrid,3251,Levante,16,7,5
163,Atletico Madrid,690,Celta Vigo,22,11,11
163,Atletico Madrid,3216,Cadiz,3,0,1
163,Atletico Madrid,2697,Valencia,22,20,18
163,Atletico Madrid,3480,Getafe,22,4,8
163,Atletico Madrid,2975,Alaves,10,4,4
163,Atletico Madrid,2676,Valladolid,22,8,5
163,Atletico Madrid,3496,Huesca,3,0,1
163,Atletico Madrid,3481,Elche,6,0,1
163,Atletico Madrid,889,Eibar,12,1,3
163,Atletico Madrid,1951,Osasuna,18,12,5
163,Atletico Madrid,1370,Inter,1,0,0
163,Atletico Madrid,41,AC Milan,2,0,0
163,Atletico Madrid,1408,Juventus,3,6,2
163,Atletico Madrid,1501,Lazio,2,1,1
163,Atletico Madrid,2163,Roma,3,0,1
163,Atletico Madrid,2634,Udinese,1,1,0
163,Atletico Madrid,999,Fiorentina,1,0,1
163,Atletico Madrid,525,Cagliari,1,1,0
163,Atletico Madrid,2037,Parma,0,2,0
163,Atletico Madrid,1674,Monaco,2,0,0
163,Atletico Madrid,1590,Lens,0,1,1
163,Atletico Madrid,1748,Marseille,2,0,1
163,Atletico Madrid,2173,Rennes,1,0,1
163,Atletico Madrid,1800,Nantes,1,0,1
163,Atletico Madrid,398,B Dortmund,2,3,1
163,Atletico Madrid,468,B Leverkusen,3,2,3
163,Atletico Madrid,469,B Munich,2,4,2
163,Atletico Madrid,5709,RB Leipzig,0,1,0
163,Atletico Madrid,2260,Schalke,2,1,1
163,Atletico Madrid,2854,W Bremen,1,0,1
163,Atletico Madrid,2967,Wolfsburg,2,0,0
2165,Real Madrid,224,Barcelona,25,32,21
2165,Real Madrid,2292,Sevilla,40,16,5
2165,Real Madrid,2192,Sociedad,28,12,11
2165,Real Madrid,3123,Villarreal,23,4,14
2165,Real Madrid,2159,Real Betis,25,10,14
