Source,club1_name,Target,club2_name,club1_wins,club2_wins,draws
4692,Sassuolo,2037,Parma,2,5,3
4692,Sassuolo,4195,Crotone,4,1,1
2388,Sampdoria,2681,Verona,10,2,5
2388,Sampdoria,268,Bologna,12,12,10
2388,Sampdoria,2634,Udinese,21,12,16
2388,Sampdoria,999,Fiorentina,17,14,18
2388,Sampdoria,1082,Genoa,13,11,13
2388,Sampdoria,4794,Spezia,0,1,0
2388,Sampdoria,2584,Torino,13,9,18
2388,Sampdoria,4612,Benevento,1,2,1
2388,Sampdoria,525,Cagliari,16,18,20
2388,Sampdoria,2037,Parma,16,16,11
2388,Sampdoria,4195,Crotone,4,2,1
2388,Sampdoria,1590,Lens,0,1,0
2388,Sampdoria,1284,Hertha Berlin,0,0,1
2388,Sampdoria,2682,Stuttgart,0,0,1
2388,Sampdoria,2854,W Bremen,1,1,0
2681,Verona,268,Bologna,3,10,5
2681,Verona,2634,Udinese,5,8,7
2681,Verona,999,Fiorentina,6,12,4
2681,Verona,1082,Genoa,3,7,4
2681,Verona,4794,Spezia,1,0,0
2681,Verona,2584,Torino,3,6,8
2681,Verona,4612,Benevento,4,1,0
2681,Verona,525,Cagliari,9,6,3
2681,Verona,2037,Parma,10,6,3
2681,Verona,4195,Crotone,2,1,1
268,Bologna,2634,Udinese,12,21,11
268,Bologna,999,Fiorentina,5,17,17
268,Bologna,1082,Genoa,8,9,8
268,Bologna,4794,Spezia,1,1,1
268,Bologna,2584,Torino,6,10,10
268,Bologna,4612,Benevento,2,1,1
268,Bologna,525,Cagliari,12,11,10
268,Bologna,2037,Parma,13,10,15
268,Bologna,4195,Crotone,6,2,0
268,Bologna,1645,Lyon,1,1,0
268,Bologna,1748,Marseille,0,0,2
2634,Udinese,999,Fiorentina,16,27,11
2634,Udinese,1082,Genoa,11,12,9
2634,Udinese,4794,Spezia,1,2,0
2634,Udinese,2584,Torino,14,14,8
2634,Udinese,4612,Benevento,1,2,1
2634,Udinese,525,Cagliari,24,11,9
2634,Udinese,2037,Parma,17,22,13
2634,Udinese,4195,Crotone,3,2,1
2634,Udinese,1590,Lens,1,1,0
2634,Udinese,2173,Rennes,1,0,1
2634,Udinese,398,B Dortmund,1,1,0
2634,Udinese,468,B Leverkusen,1,2,1
2634,Udinese,2854,W Bremen,0,2,2
999,Fiorentina,1082,Genoa,12,5,19
999,Fiorentina,4794,Spezia,1,0,1
999,Fiorentina,2584,Torino,17,8,16
999,Fiorentina,4612,Benevento,3,1,0
999,Fiorentina,525,Cagliari,23,14,11
999,Fiorentina,2037,Parma,19,15,19
999,Fiorentina,4195,Crotone,3,1,1
999,Fiorentina,1576,Lille,0,2,0
999,Fiorentina,1645,Lyon,1,2,1
999,Fiorentina,1832,Nice,2,0,0
999,Fiorentina,246,Bordeaux,0,0,2
999,Fiorentina,403,B M'gladbach,1,1,0
999,Fiorentina,469,B Munich,1,2,1
999,Fiorentina,970,Cologne,0,2,0
999,Fiorentina,2260,Schalke,0,1,1
1082,Genoa,4794,Spezia,1,0,0
1082,Genoa,2584,Torino,8,12,13
1082,Genoa,4612,Benevento,1,2,1
1082,Genoa,525,Cagliari,14,14,8
1082,Genoa,2037,Parma,9,12,9
1082,Genoa,4195,Crotone,6,0,1
1082,Genoa,1576,Lille,1,1,0
4794,Spezia,2584,Torino,0,0,1
4794,Spezia,4612,Benevento,2,0,1
4794,Spezia,525,Cagliari,1,1,1
4794,Spezia,2037,Parma,0,1,2
4794,Spezia,4195,Crotone,1,2,0
2584,Torino,4612,Benevento,2,0,1
2584,Torino,525,Cagliari,14,11,11
2584,Torino,2037,Parma,6,15,12
2584,Torino,4195,Crotone,2,2,3
2584,Torino,403,B M'gladbach,0,1,1
4612,Benevento,525,Cagliari,1,2,0
4612,Benevento,2037,Parma,0,0,2
4612,Benevento,4195,Crotone,2,2,0
525,Cagliari,2037,Parma,15,19,13
525,Cagliari,4195,Crotone,5,0,1
525,Cagliari,935,St-Etienne,1,1,0
2037,Parma,4195,Crotone,0,1,0
2037,Parma,1576,Lille,1,1,0
2037,Parma,1590,Lens,1,0,0
2037,Parma,1748,Marseille,1,0,0
2037,Parma,246,Bordeaux,1,1,0
2037,Parma,398,B Dortmund,1,1,0
2037,Parma,2682,Stuttgart,1,0,1
2037,Parma,2854,W Bremen,1,1,0
1576,Lille,2068,Paris Saint Germain,11,23,14
1576,Lille,1674,Monaco,12,15,13
1576,Lille,1645,Lyon,19,12,14
1576,Lille,1590,Lens,12,5,8
1576,Lille,1748,Marseille,13,20,10
1576,Lille,2173,Rennes,18,13,15
1576,Lille,1767,Montpellier,15,9,7
1576,Lille,1772,Metz,14,2,6
1576,Lille,1832,Nice,8,13,17
1576,Lille,2146,Reims,5,5,3
1576,Lille,68,Angers,3,6,2
1576,Lille,935,St-Etienne,20,8,11
1576,Lille,2248,Strasbourg,9,6,8
1576,Lille,246,Bordeaux,16,15,14
1576,Lille,3150,Lorient,14,7,7
1576,Lille,2934,Stade Brest,6,2,1
1576,Lille,1834,Nimes,4,1,2
1576,Lille,1800,Nantes,21,5,10
1576,Lille,4197,Dijon,10,2,1
1576,Lille,398,B Dortmund,0,0,2
1576,Lille,469,B Munich,0,2,0
1576,Lille,2682,Stuttgart,1,1,0
1576,Lille,2967,Wolfsburg,0,1,1
2068,Paris Saint Germain,1674,Monaco,18,15,15
2068,Paris Saint Germain,1645,Lyon,24,18,15
2068,Paris Saint Germain,1590,Lens,9,9,9
2068,Paris Saint Germain,1748,Marseille,31,13,9
2068,Paris Saint Germain,2173,Rennes,24,14,9
2068,Paris Saint Germain,1767,Montpellier,17,7,12
2068,Paris Saint Germain,1772,Metz,18,3,2
2068,Paris Saint Germain,1832,Nice,18,10,9
2068,Paris Saint Germain,2146,Reims,8,3,2
2068,Paris Saint Germain,68,Angers,13,0,1
2068,Paris Saint Germain,935,St-Etienne,26,6,13
2068,Paris Saint Germain,2248,Strasbourg,16,3,5
2068,Paris Saint Germain,246,Bordeaux,25,15,12
2068,Paris Saint Germain,3150,Lorient,19,7,5
2068,Paris Saint Germain,2934,Stade Brest,8,0,1
2068,Paris Saint Germain,1834,Nimes,6,0,0
2068,Paris Saint Germain,1800,Nantes,28,6,6
2068,Paris Saint Germain,4197,Dijon,14,2,0
2068,Paris Saint Germain,398,B Dortmund,1,1,2
2068,Paris Saint Germain,468,B Leverkusen,2,0,0
2068,Paris Saint Germain,469,B Munich,6,5,0
2068,Paris Saint Germain,5709,RB Leipzig,2,1,0
2068,Paris Saint Germain,2260,Schalke,0,1,0
2068,Paris Saint Germain,2967,Wolfsburg,2,0,0
1674,Monaco,1645,Lyon,16,20,9
1674,Monaco,1590,Lens,12,8,10
1674,Monaco,1748,Marseille,17,19,12
1674,Monaco,2173,Rennes,18,14,10
1674,Monaco,1767,Montpellier,19,2,10
1674,Monaco,1772,Metz,16,4,6
1674,Monaco,1832,Nice,17,13,9
1674,Monaco,2146,Reims,4,3,8
1674,Monaco,68,Angers,7,2,2
1674,Monaco,935,St-Etienne,10,13,11
1674,Monaco,2248,Strasbourg,12,7,4
1674,Monaco,246,Bordeaux,13,18,11
1674,Monaco,3150,Lorient,12,5,7
1674,Monaco,2934,Stade Brest,3,3,0
1674,Monaco,1834,Nimes,4,2,3
1674,Monaco,1800,Nantes,21,9,5
1674,Monaco,4197,Dijon,7,1,3
1674,Monaco,398,B Dortmund,2,2,0
1674,Monaco,468,B Leverkusen,3,1,2
1674,Monaco,403,B M'gladbach,1,1,0
1674,Monaco,5709,RB Leipzig,0,1,1
1674,Monaco,2854,W Bremen,0,1,0
1645,Lyon,1590,Lens,18,5,7
1645,Lyon,1748,Marseille,21,10,19
1645,Lyon,2173,Rennes,19,11,14
1645,Lyon,1767,Montpellier,16,10,9
1645,Lyon,1772,Metz,20,4,3
1645,Lyon,1832,Nice,20,10,10
1645,Lyon,2146,Reims,7,4,3
1645,Lyon,68,Angers,8,1,2
1645,Lyon,935,St-Etienne,23,6,11
1645,Lyon,2248,Strasbourg,17,4,3
1645,Lyon,246,Bordeaux,23,11,17
1645,Lyon,3150,Lorient,14,6,7
1645,Lyon,2934,Stade Brest,4,0,6
1645,Lyon,1834,Nimes,3,0,1
1645,Lyon,1800,Nantes,23,7,7
1645,Lyon,4197,Dijon,7,2,2
1645,Lyon,468,B Leverkusen,1,1,0
1645,Lyon,403,B M'gladbach,0,2,0
1645,Lyon,469,B Munich,2,5,2
1645,Lyon,3937,Hoffenheim,0,0,2
1645,Lyon,5709,RB Leipzig,1,0,1
1645,Lyon,2260,Schalke,1,1,0
1645,Lyon,2682,Stuttgart,2,0,0
1645,Lyon,2854,W Bremen,3,1,0
1590,Lens,1748,Marseille,10,11,8
1590,Lens,2173,Rennes,6,13,8
1590,Lens,1767,Montpellier,10,5,2
1590,Lens,1772,Metz,9,4,8
1590,Lens,1832,Nice,5,5,11
1590,Lens,2146,Reims,1,1,4
1590,Lens,68,Angers,0,1,2
1590,Lens,935,St-Etienne,10,7,5
1590,Lens,2248,Strasbourg,6,6,5
1590,Lens,246,Bordeaux,8,9,10
1590,Lens,3150,Lorient,4,8,6
1590,Lens,2934,Stade Brest,2,3,3
1590,Lens,1834,Nimes,1,2,1
1590,Lens,1800,Nantes,9,7,5
1590,Lens,4197,Dijon,2,2,1
1590,Lens,468,B Leverkusen,1,1,0
1590,Lens,469,B Munich,0,0,2
1590,Lens,1284,Hertha Berlin,0,0,1
1590,Lens,2682,Stuttgart,1,1,0
1590,Lens,2967,Wolfsburg,1,0,1
1748,Marseille,2173,Rennes,21,14,12
1748,Marseille,1767,Montpellier,18,8,9
1748,Marseille,1772,Metz,13,6,5
1748,Marseille,1832,Nice,23,11,5
1748,Marseille,2146,Reims,4,4,5
1748,Marseille,68,Angers,3,3,6
1748,Marseille,935,St-Etienne,20,9,11
1748,Marseille,2248,Strasbourg,11,3,9
1748,Marseille,246,Bordeaux,12,14,20
1748,Marseille,3150,Lorient,13,6,7
1748,Marseille,2934,Stade Brest,6,1,2
1748,Marseille,1834,Nimes,4,2,0
1748,Marseille,1800,Nantes,12,12,11
1748,Marseille,4197,Dijon,7,1,3
1748,Marseille,398,B Dortmund,2,2,0
1748,Marseille,403,B M'gladbach,0,1,1
1748,Marseille,469,B Munich,0,2,0
1748,Marseille,970,Cologne,1,1,0
1748,Marseille,884,E Frankfurt,0,2,0
1748,Marseille,5709,RB Leipzig,1,1,0
1748,Marseille,2854,W Bremen,1,0,1
2173,Rennes,1767,Montpellier,15,11,9
2173,Rennes,1772,Metz,10,3,10
2173,Rennes,1832,Nice,11,14,15
2173,Rennes,2146,Reims,4,8,5
2173,Rennes,68,Angers,9,2,4
2173,Rennes,935,St-Etienne,15,9,15
2173,Rennes,2248,Strasbourg,13,6,3
2173,Rennes,246,Bordeaux,11,19,13
2173,Rennes,3150,Lorient,15,8,9
2173,Rennes,2934,Stade Brest,6,1,5
2173,Rennes,1834,Nimes,4,1,0
2173,Rennes,1800,Nantes,15,13,9
2173,Rennes,4197,Dijon,4,4,3
2173,Rennes,2682,Stuttgart,0,1,0
1767,Montpellier,1772,Metz,4,7,5
1767,Montpellier,1832,Nice,13,8,7
1767,Montpellier,2146,Reims,7,6,2
1767,Montpellier,68,Angers,5,4,4
1767,Montpellier,935,St-Etienne,7,14,4
1767,Montpellier,2248,Strasbourg,6,5,4
1767,Montpellier,246,Bordeaux,12,15,7
1767,Montpellier,3150,Lorient,9,8,7
1767,Montpellier,2934,Stade Brest,5,0,4
1767,Montpellier,1834,Nimes,2,1,2
1767,Montpellier,1800,Nantes,9,12,4
1767,Montpellier,4197,Dijon,3,2,7
1767,Montpellier,2260,Schalke,0,0,2
1772,Metz,1832,Nice,4,8,7
1772,Metz,2146,Reims,3,0,3
1772,Metz,68,Angers,2,5,1
1772,Metz,935,St-Etienne,5,10,5
1772,Metz,2248,Strasbourg,9,5,6
1772,Metz,246,Bordeaux,6,14,7
1772,Metz,3150,Lorient,2,8,2
1772,Metz,2934,Stade Brest,2,2,2
1772,Metz,1834,Nimes,2,0,1
1772,Metz,1800,Nantes,8,7,9
1772,Metz,4197,Dijon,2,3,4
1832,Nice,2146,Reims,7,3,6
1832,Nice,68,Angers,5,3,5
1832,Nice,935,St-Etienne,16,14,6
1832,Nice,2248,Strasbourg,6,5,6
1832,Nice,246,Bordeaux,11,13,16
1832,Nice,3150,Lorient,11,6,8
1832,Nice,2934,Stade Brest,3,3,5
1832,Nice,1834,Nimes,6,2,0
1832,Nice,1800,Nantes,9,9,11
1832,Nice,4197,Dijon,5,5,2
1832,Nice,468,B Leverkusen,0,2,0
1832,Nice,970,Cologne,1,1,0
1832,Nice,2260,Schalke,0,2,0
1832,Nice,2854,W Bremen,0,1,1
2146,Reims,68,Angers,2,1,5
2146,Reims,935,St-Etienne,2,6,6
2146,Reims,2248,Strasbourg,3,3,2
2146,Reims,246,Bordeaux,6,1,6
2146,Reims,3150,Lorient,3,5,3
2146,Reims,2934,Stade Brest,3,2,1
2146,Reims,1834,Nimes,0,3,2
2146,Reims,1800,Nantes,5,3,5
2146,Reims,4197,Dijon,1,3,4
68,Angers,935,St-Etienne,1,6,5
68,Angers,2248,Strasbourg,3,1,4
68,Angers,246,Bordeaux,6,4,4
68,Angers,3150,Lorient,2,2,2
68,Angers,2934,Stade Brest,2,1,1
68,Angers,1834,Nimes,5,3,0
68,Angers,1800,Nantes,3,7,4
68,Angers,4197,Dijon,7,2,0
935,St-Etienne,2248,Strasbourg,6,7,6
935,St-Etienne,246,Bordeaux,13,16,13
935,St-Etienne,3150,Lorient,12,12,5
935,St-Etienne,2934,Stade Brest,4,3,2
935,St-Etienne,1834,Nimes,6,1,3
935,St-Etienne,1800,Nantes,11,6,11
935,St-Etienne,4197,Dijon,7,1,3
935,St-Etienne,469,B Munich,1,3,1
935,St-Etienne,970,Cologne,0,1,1
935,St-Etienne,3050,Mainz,0,0,2
935,St-Etienne,2854,W Bremen,0,1,1
935,St-Etienne,2967,Wolfsburg,0,1,1
2248,Strasbourg,246,Bordeaux,9,8,6
2248,Strasbourg,3150,Lorient,0,2,1
2248,Strasbourg,2934,Stade Brest,1,1,1
2248,Strasbourg,1834,Nimes,2,1,3
2248,Strasbourg,1800,Nantes,8,12,1
2248,Strasbourg,4197,Dijon,4,3,2
2248,Strasbourg,884,E Frankfurt,1,1,0
246,Bordeaux,3150,Lorient,19,4,7
246,Bordeaux,2934,Stade Brest,3,4,4
246,Bordeaux,1834,Nimes,3,2,1
246,Bordeaux,1800,Nantes,18,9,9
246,Bordeaux,4197,Dijon,9,3,4
246,Bordeaux,398,B Dortmund,1,1,0
246,Bordeaux,469,B Munich,2,2,0
246,Bordeaux,970,Cologne,1,1,0
246,Bordeaux,884,E Frankfurt,0,2,0
246,Bordeaux,2854,W Bremen,1,0,1
3150,Lorient,2934,Stade Brest,8,3,1
3150,Lorient,1834,Nimes,2,1,0
3150,Lorient,1800,Nantes,5,9,4
3150,Lorient,4197,Dijon,2,3,2
2934,Stade Brest,1834,Nimes,0,3,1
2934,Stade Brest,1800,Nantes,0,2,1
2934,Stade Brest,4197,Dijon,3,3,1
1834,Nimes,1800,Nantes,2,2,1
1834,Nimes,4197,Dijon,4,2,2
1800,Nantes,4197,Dijon,5,2,3
1800,Nantes,469,B Munich,0,2,0
2843,Arminia,4796,Augsburg,0,1,1
2843,Arminia,398,B Dortmund,12,16,8
2843,Arminia,468,B Leverkusen,9,13,10
2843,Arminia,403,B M'gladbach,5,20,7
2843,Arminia,469,B Munich,5,27,5
2843,Arminia,970,Cologne,12,15,2
2843,Arminia,884,E Frankfurt,6,14,10
2843,Arminia,1054,Freiburg,5,3,2
2843,Arminia,1284,Hertha Berlin,7,8,12
2843,Arminia,3937,Hoffenheim,0,2,1
2843,Arminia,3050,Mainz,3,2,4
2843,Arminia,5709,RB Leipzig,0,3,1
2843,Arminia,2260,Schalke,8,19,7
2843,Arminia,2682,Stuttgart,10,19,11
2843,Arminia,3393,Union Berlin,2,2,7
2843,Arminia,2854,W Bremen,10,21,4
2843,Arminia,2967,Wolfsburg,3,13,3
4796,Augsburg,398,B Dortmund,3,13,5
4796,Augsburg,468,B Leverkusen,0,14,7
4796,Augsburg,403,B M'gladbach,6,6,8
4796,Augsburg,469,B Munich,2,18,2
4796,Augsburg,970,Cologne,7,1,6
4796,Augsburg,884,E Frankfurt,7,6,5
4796,Augsburg,1054,Freiburg,6,7,7
4796,Augsburg,1284,Hertha Berlin,3,8,8
4796,Augsburg,3937,Hoffenheim,5,12,4
4796,Augsburg,3050,Mainz,11,8,2
4796,Augsburg,5709,RB Leipzig,1,8,3
4796,Augsburg,2260,Schalke,2,11,8
4796,Augsburg,2682,Stuttgart,8,6,1
4796,Augsburg,3393,Union Berlin,2,1,1
4796,Augsburg,2854,W Bremen,9,9,2
4796,Augsburg,2967,Wolfsburg,6,7,7
398,B Dortmund,468,B Leverkusen,32,29,22
398,B Dortmund,403,B M'gladbach,42,31,28
398,B Dortmund,469,B Munich,32,58,33
398,B Dortmund,970,Cologne,38,28,24
398,B Dortmund,884,E Frankfurt,48,31,20
398,B Dortmund,1054,Freiburg,27,5,12
398,B Dortmund,1284,Hertha Berlin,34,19,19
398,B Dortmund,3937,Hoffenheim,11,7,10
398,B Dortmund,3050,Mainz,16,5,8
398,B Dortmund,5709,RB Leipzig,5,2,2
398,B Dortmund,2260,Schalke,36,33,31
398,B Dortmund,2682,Stuttgart,40,40,24
398,B Dortmund,3393,Union Berlin,3,2,1
398,B Dortmund,2854,W Bremen,47,43,20
398,B Dortmund,2967,Wolfsburg,29,10,10
468,B Leverkusen,403,B M'gladbach,32,22,27
468,B Leverkusen,469,B Munich,19,54,17
468,B Leverkusen,970,Cologne,27,16,24
468,B Leverkusen,884,E Frankfurt,33,26,13
468,B Leverkusen,1054,Freiburg,20,11,13
468,B Leverkusen,1284,Hertha Berlin,24,15,12
468,B Leverkusen,3937,Hoffenheim,15,7,5
468,B Leverkusen,3050,Mainz,16,10,5
468,B Leverkusen,5709,RB Leipzig,1,5,4
468,B Leverkusen,2260,Schalke,34,20,23
468,B Leverkusen,2682,Stuttgart,39,23,20
468,B Leverkusen,3393,Union Berlin,5,1,0
468,B Leverkusen,2854,W Bremen,24,31,32
468,B Leverkusen,2967,Wolfsburg,22,19,8
403,B M'gladbach,469,B Munich,26,51,30
403,B M'gladbach,970,Cologne,54,25,17
403,B M'gladbach,884,E Frankfurt,35,35,28
403,B M'gladbach,1054,Freiburg,12,14,13
403,B M'gladbach,1284,Hertha Berlin,26,25,17
403,B M'gladbach,3937,Hoffenheim,7,10,10
403,B M'gladbach,3050,Mainz,14,8,8
403,B M'gladbach,5709,RB Leipzig,1,6,3
403,B M'gladbach,2260,Schalke,42,29,30
403,B M'gladbach,2682,Stuttgart,32,39,29
403,B M'gladbach,3393,Union Berlin,1,1,3
403,B M'gladbach,2854,W Bremen,40,39,25
403,B M'gladbach,2967,Wolfsburg,12,22,8
469,B Munich,970,Cologne,49,23,23
469,B Munich,884,E Frankfurt,59,26,22
469,B Munich,1054,Freiburg,30,4,8
469,B Munich,1284,Hertha Berlin,44,11,21
469,B Munich,3937,Hoffenheim,18,4,5
469,B Munich,3050,Mainz,23,4,3
469,B Munich,5709,RB Leipzig,6,1,5
469,B Munich,2260,Schalke,62,20,30
469,B Munich,2682,Stuttgart,72,19,20
469,B Munich,3393,Union Berlin,2,0,2
469,B Munich,2854,W Bremen,65,27,26
469,B Munich,2967,Wolfsburg,43,4,7
970,Cologne,884,E Frankfurt,32,32,27
970,Cologne,1054,Freiburg,12,13,5
970,Cologne,1284,Hertha Berlin,27,24,11
970,Cologne,3937,Hoffenheim,7,11,6
970,Cologne,3050,Mainz,8,9,6
970,Cologne,5709,RB Leipzig,2,4,2
970,Cologne,2260,Schalke,39,28,23
970,Cologne,2682,Stuttgart,35,32,25
970,Cologne,3393,Union Berlin,1,5,1
970,Cologne,2854,W Bremen,35,36,26
970,Cologne,2967,Wolfsburg,7,14,10
884,E Frankfurt,1054,Freiburg,13,13,7
884,E Frankfurt,1284,Hertha Berlin,19,30,18
884,E Frankfurt,3937,Hoffenheim,9,8,7
884,E Frankfurt,3050,Mainz,8,9,9
884,E Frankfurt,5709,RB Leipzig,3,3,5
884,E Frankfurt,2260,Schalke,37,35,24
884,E Frankfurt,2682,Stuttgart,33,42,21
884,E Frankfurt,3393,Union Berlin,4,1,1
884,E Frankfurt,2854,W Bremen,37,43,23
884,E Frankfurt,2967,Wolfsburg,8,19,11
1054,Freiburg,1284,Hertha Berlin,8,10,11
1054,Freiburg,3937,Hoffenheim,8,5,9
1054,Freiburg,3050,Mainz,7,15,4
1054,Freiburg,5709,RB Leipzig,4,6,2
1054,Freiburg,2260,Schalke,18,16,9
1054,Freiburg,2682,Stuttgart,13,24,5
1054,Freiburg,3393,Union Berlin,3,4,1
1054,Freiburg,2854,W Bremen,10,24,10
1054,Freiburg,2967,Wolfsburg,12,14,10
1284,Hertha Berlin,3937,Hoffenheim,6,10,5
1284,Hertha Berlin,3050,Mainz,8,9,9
1284,Hertha Berlin,5709,RB Leipzig,1,8,1
1284,Hertha Berlin,2260,Schalke,27,36,13
1284,Hertha Berlin,2682,Stuttgart,26,26,18
1284,Hertha Berlin,3393,Union Berlin,2,1,1
1284,Hertha Berlin,2854,W Bremen,20,38,19
1284,Hertha Berlin,2967,Wolfsburg,17,16,12
3937,Hoffenheim,3050,Mainz,7,10,7
3937,Hoffenheim,5709,RB Leipzig,2,6,3
3937,Hoffenheim,2260,Schalke,10,9,7
3937,Hoffenheim,2682,Stuttgart,6,10,7
3937,Hoffenheim,3393,Union Berlin,2,1,1
3937,Hoffenheim,2854,W Bremen,6,12,10
3937,Hoffenheim,2967,Wolfsburg,7,13,7
3050,Mainz,5709,RB Leipzig,2,6,2
3050,Mainz,2260,Schalke,8,17,7
3050,Mainz,2682,Stuttgart,10,11,6
3050,Mainz,3393,Union Berlin,1,2,1
3050,Mainz,2854,W Bremen,10,14,6
3050,Mainz,2967,Wolfsburg,6,12,11
5709,RB Leipzig,2260,Schalke,6,2,2
5709,RB Leipzig,2682,Stuttgart,4,0,1
5709,RB Leipzig,3393,Union Berlin,4,0,1
5709,RB Leipzig,2854,W Bremen,7,2,1
5709,RB Leipzig,2967,Wolfsburg,6,3,4
2260,Schalke,2682,Stuttgart,40,43,17
2260,Schalke,3393,Union Berlin,2,0,3
2260,Schalke,2854,W Bremen,39,46,22
2260,Schalke,2967,Wolfsburg,18,16,17
2682,Stuttgart,3393,Union Berlin,1,1,4
2682,Stuttgart,2854,W Bremen,38,36,33
2682,Stuttgart,2967,Wolfsburg,19,20,6
3393,Union Berlin,2854,W Bremen,2,1,0
3393,Union Berlin,2967,Wolfsburg,0,1,2
2854,W Bremen,2967,Wolfsburg,21,20,10
